,PKMuestreo,FechaMuestreo,IDPiscina,PesoPromedio,KilosAlimento,IDAlimento,PKPiscina,NombrePiscina,pondName,mlResultAverageWeight,mlResultWeightCv,PkTipAlim,Activo,CodTipAlim,TamAlim,ProtAlim,USDAlim,feed_cost,FechaSiembra,FechaCosecha,FechaCosecha_join,CantidadSembrada,PKCiclo,Hectareas,days_from_last_monitoring,cycle_days,survival_updated_at,Supervivencia,PesoPromedio2,CantidadCosechada,biomass_harvested,CantidadCosechada_cum,biomass_harvested_cum,stocked_minus_harvested,live_animals,live_biomass,cumulative_biomass,cumulative_biomass_diff,cumulative_biomass_diff_2weeks,weekly_fcr,cumulative_feed_2weeks,fcr_2weeks,kg/ha/day,cumulative_fcr,2week_FechaMuestreo,2week_PesoPromedio2,2week_growth_rate,1week_FechaMuestreo,1week_PesoPromedio2,1week_growth_rate,density_ha,density_ha_bin,biomass_ha,NombreProveedor,Codigo,Proceso,Descripcion,Proveedor,Especie,Origen,MnProveedor
5435,165748,2023-10-09,50,1.15,633.0,52,50,32,PS-32-IB,,,52,1,1MM IG1,1.0,35,1.44,911.52,2023-09-12,,2023-10-15,299000,5470,0.89999998,7.0,27,,85.0,1.15,0.0,0.0,0.0,0.0,299000.0,254150.0,292.0,292.0,129.0,234.0,4.907,849.0,3.628,100.5,3.452,2023-09-25,0.23,0.46,2023-10-02,0.64,0.51,332222.0,>160k,324.0,AQUATROPICAL,VLL,L,Laboratorio,AQ,V,L,SP
5456,165752,2023-10-09,54,1.01,825.0,52,54,36,PS-36-IB,,,52,1,1MM IG1,1.0,35,1.44,1188.0,2023-09-12,,2023-10-15,4224000,5471,2.4000001,7.0,27,,85.0,1.01,0.0,0.0,0.0,0.0,4224000.0,3590400.0,3626.0,3626.0,1185.0,2316.0,0.696,3050.0,1.317,49.1,1.322,2023-09-25,0.365,0.32,2023-10-02,0.68,0.33,1760000.0,,1511.0,AQUATROPICAL,VLL,L,Laboratorio,AQ,V,L,SP
5463,165721,2023-10-09,20,6.8,1550.0,41,20,2,PS-2-IB,6.831358346419393,0.1960723398893096,41,1,1 IG1,1.0,35,1.42,2201.0,2023-09-26,,2023-10-15,759000,5473,5.9000001,7.0,13,,,6.8,0.0,0.0,0.0,0.0,759000.0,,,,,,,2400.0,,37.5,,,,,2023-10-02,3.4,3.4,128644.0,<130K,,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,GAR
5445,165745,2023-10-09,47,1.39,2404.0,41,47,29,PS-29-IB,,,41,1,1 IG1,1.0,35,1.42,3413.68,2023-09-11,,2023-10-15,5287000,5474,4.3000002,7.0,28,2023-10-09,75.0,1.39,0.0,0.0,0.0,0.0,5287000.0,3965250.0,5512.0,5512.0,3014.0,4838.0,0.798,3804.0,0.786,79.9,0.987,2023-09-25,0.17,0.61,2023-10-02,0.63,0.76,1229535.0,,1282.0,GENOMAR,VLL,L,Laboratorio,GENO,V,L,GENO
5449,165749,2023-10-09,51,0.1,280.0,5,51,33,PS-33-IB,,,5,0,1/2 35%PRO2,0.5,35,1.732,484.96,2023-09-30,,2023-10-15,1810000,5475,0.80000001,7.0,9,,,0.1,0.0,0.0,0.0,0.0,1810000.0,,,,,,,331.0,,50.0,,,,,2023-10-02,0.005,0.1,2262500.0,,,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,STAR
5461,165746,2023-10-09,48,0.07,196.0,10,48,30,PS-30-IB,,,10,0,1/4 35%PROB,0.4,35,1.732,339.472,2023-09-30,,2023-10-15,1433000,5476,0.60000002,7.0,9,,,0.07,0.0,0.0,0.0,0.0,1433000.0,,,,,,,222.0,,46.7,,,,,2023-10-02,0.004,0.07,2388333.0,,,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,STAR
5453,165747,2023-10-09,49,0.08,187.0,10,49,31,PS-31-IB,,,10,0,1/4 35%PROB,0.4,35,1.732,323.884,2023-09-30,,2023-10-15,1270000,5477,0.60000002,7.0,9,,,0.08,0.0,0.0,0.0,0.0,1270000.0,,,,,,,226.0,,44.5,,,,,2023-10-02,0.004,0.08,2116667.0,,,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,STAR
5454,165755,2023-10-09,61,0.09,164.0,10,61,43,PS-43-IB,,,10,0,1/4 35%PROB,0.4,35,1.732,284.048,2023-09-30,,2023-10-15,1100000,5478,0.5,7.0,9,,,0.09,0.0,0.0,0.0,0.0,1100000.0,,,,,,,195.0,,46.9,,,,,2023-10-02,0.006,0.08,2200000.0,,,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,STAR
5469,165764,2023-10-09,76,0.09,224.0,10,76,58,PS-58-IB,,,10,0,1/4 35%PROB,0.4,35,1.732,387.968,2023-09-30,,2023-10-15,1432000,5479,0.60000002,7.0,9,,,0.09,0.0,0.0,0.0,0.0,1432000.0,,,,,,,250.0,,53.3,,,,,2023-10-02,0.006,0.08,2386667.0,,,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,STAR
5471,165765,2023-10-09,77,0.07,172.0,10,77,59,PS-59-IB,,,10,0,1/4 35%PROB,0.4,35,1.732,297.904,2023-09-30,,2023-10-15,1100000,5480,0.5,7.0,9,,,0.07,0.0,0.0,0.0,0.0,1100000.0,,,,,,,193.0,,49.1,,,,,2023-10-02,0.005,0.06,2200000.0,,,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,STAR
5446,165726,2023-10-09,25,6.2,2250.0,41,25,7,PS-7-IB,6.225292885535944,0.2398744845824514,41,1,1 IG1,1.0,35,1.42,3195.0,2023-09-28,,2023-10-15,955000,5481,12.0,7.0,11,,,6.2,0.0,0.0,0.0,0.0,955000.0,,,,,,,3375.0,,26.8,,,,,2023-10-02,3.2,3.0,79583.0,<130K,,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,GAR
5470,165753,2023-10-09,55,0.1,704.0,5,55,37,PS-37-IB,,,5,0,1/2 35%PRO2,0.5,35,1.732,1219.328,2023-09-30,,2023-10-15,4585000,5482,1.7,7.0,9,,,0.1,0.0,0.0,0.0,0.0,4585000.0,,,,,,,1098.0,,59.2,,,,,2023-10-02,0.004,0.1,2697059.0,,,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,STAR
5441,165743,2023-10-09,45,6.2,525.0,52,45,27,PS-27-IB,6.236169220673312,0.22136733687103918,52,1,1MM IG1,1.0,35,1.44,756.0,2023-09-25,,2023-10-15,403000,5483,3.5999999,7.0,14,2023-10-09,89.0,6.2,0.0,0.0,0.0,0.0,403000.0,358670.0,2224.0,2224.0,1184.0,,0.443,950.0,,20.8,0.427,,,,2023-10-02,2.9,3.3,111944.0,<130K,618.0,GENOMAR,VLL,L,Laboratorio,GENO,V,L,GENO
